-- Merging decision tree log ---
manifest
ADDED from C:\Users\hp\Downloads\coderooms-main\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\hp\Downloads\coderooms-main\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\hp\Downloads\coderooms-main\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\hp\Downloads\coderooms-main\app\src\main\AndroidManifest.xml:2:1-31:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\0499ccc8076b9d9f580d158d9f84425c\transformed\transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\c091bd46daeee7ad3e5eabf347d6d561\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\bbfbba005ba17d55f80f8ed9af57968c\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\1d5db6ffefcb7c9e343386911ca3b730\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\327e0c6158124f10426739e1f67dddf2\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\f6cd749fdbc668829d6c677bc5b480d2\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\e92c657767c1a1a0fa26d59f3e2b0f5d\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\hp\.gradle\caches\8.10.2\transforms\978bab4110541130ce2c5d490aa0271b\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\b34ddf9505f7d3ae3e841303f40a09c7\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\81564543a60546dfaa34663ef1db4777\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\5c854dda2cfe5bef994a656e0fe15ef9\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [io.github.aakira:napier-android-debug:1.4.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\e2f8230397f9526e9c01b1310e6b70a6\transformed\napier-debug\AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\hp\.gradle\caches\8.10.2\transforms\253fc2d2727fb82009078f24831195ca\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\b6311512d60b6474718e2e91fd769764\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [org.chromium.net:cronet-common:119.6045.31] C:\Users\hp\.gradle\caches\8.10.2\transforms\743bc42bf537cd8d6505768cdc3d5817\transformed\cronet-common-119.6045.31\AndroidManifest.xml:15:2-22:13
MERGED from [org.chromium.net:cronet-api:119.6045.31] C:\Users\hp\.gradle\caches\8.10.2\transforms\b24205c5835b6944fc9b28de0202934b\transformed\cronet-api-119.6045.31\AndroidManifest.xml:15:2-22:13
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\hp\.gradle\caches\8.10.2\transforms\17c8ce21e8f6be9b4fa727f415996b1e\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\hp\Downloads\coderooms-main\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\hp\Downloads\coderooms-main\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\hp\Downloads\coderooms-main\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\hp\Downloads\coderooms-main\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\hp\Downloads\coderooms-main\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\hp\Downloads\coderooms-main\app\src\main\AndroidManifest.xml:5:5-66
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\9c96b017558986be8305dcd9b3455bda\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\9c96b017558986be8305dcd9b3455bda\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\b0b11bb214563e4ac1344d4fc4d2fe52\transformed\firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\b0b11bb214563e4ac1344d4fc4d2fe52\transformed\firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\3088d464cae791539ce1a25bf551121a\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\3088d464cae791539ce1a25bf551121a\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\2ba4edcb72e1abad57bd8e181aa52f84\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\2ba4edcb72e1abad57bd8e181aa52f84\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\01fb7bac769128195529cd9d1b86f45d\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\01fb7bac769128195529cd9d1b86f45d\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.razorpay:standard-core:1.6.51] C:\Users\hp\.gradle\caches\8.10.2\transforms\bcedac050160868cd4ce6a5c6e678c1f\transformed\standard-core-1.6.51\AndroidManifest.xml:8:5-67
MERGED from [com.razorpay:standard-core:1.6.51] C:\Users\hp\.gradle\caches\8.10.2\transforms\bcedac050160868cd4ce6a5c6e678c1f\transformed\standard-core-1.6.51\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\85cf18d30e8d745c8e22ffbd0cd5401d\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\85cf18d30e8d745c8e22ffbd0cd5401d\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\4bc3d67174384ba04a67ac3e8167169d\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\4bc3d67174384ba04a67ac3e8167169d\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\96a1ded296a4e950cd29c47ee6ae6df8\transformed\play-services-maps-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\96a1ded296a4e950cd29c47ee6ae6df8\transformed\play-services-maps-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [org.chromium.net:cronet-embedded:119.6045.31] C:\Users\hp\.gradle\caches\8.10.2\transforms\17a96633ac54727580acf8b83b4372ba\transformed\cronet-embedded-119.6045.31\AndroidManifest.xml:19:6-67
MERGED from [org.chromium.net:cronet-embedded:119.6045.31] C:\Users\hp\.gradle\caches\8.10.2\transforms\17a96633ac54727580acf8b83b4372ba\transformed\cronet-embedded-119.6045.31\AndroidManifest.xml:19:6-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\hp\.gradle\caches\8.10.2\transforms\ff018bb197376c75baf8f9bd4ec38a4b\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\hp\.gradle\caches\8.10.2\transforms\ff018bb197376c75baf8f9bd4ec38a4b\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [org.chromium.net:cronet-common:119.6045.31] C:\Users\hp\.gradle\caches\8.10.2\transforms\743bc42bf537cd8d6505768cdc3d5817\transformed\cronet-common-119.6045.31\AndroidManifest.xml:19:6-67
MERGED from [org.chromium.net:cronet-common:119.6045.31] C:\Users\hp\.gradle\caches\8.10.2\transforms\743bc42bf537cd8d6505768cdc3d5817\transformed\cronet-common-119.6045.31\AndroidManifest.xml:19:6-67
MERGED from [org.chromium.net:cronet-api:119.6045.31] C:\Users\hp\.gradle\caches\8.10.2\transforms\b24205c5835b6944fc9b28de0202934b\transformed\cronet-api-119.6045.31\AndroidManifest.xml:19:6-67
MERGED from [org.chromium.net:cronet-api:119.6045.31] C:\Users\hp\.gradle\caches\8.10.2\transforms\b24205c5835b6944fc9b28de0202934b\transformed\cronet-api-119.6045.31\AndroidManifest.xml:19:6-67
	android:name
		ADDED from C:\Users\hp\Downloads\coderooms-main\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\hp\Downloads\coderooms-main\app\src\main\AndroidManifest.xml:6:5-78
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\9c96b017558986be8305dcd9b3455bda\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\9c96b017558986be8305dcd9b3455bda\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\b0b11bb214563e4ac1344d4fc4d2fe52\transformed\firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\b0b11bb214563e4ac1344d4fc4d2fe52\transformed\firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\3088d464cae791539ce1a25bf551121a\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\3088d464cae791539ce1a25bf551121a\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\81edd1a50e4c9f6534e4bb70b32d9076\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\81edd1a50e4c9f6534e4bb70b32d9076\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\2ba4edcb72e1abad57bd8e181aa52f84\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\2ba4edcb72e1abad57bd8e181aa52f84\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\01fb7bac769128195529cd9d1b86f45d\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\01fb7bac769128195529cd9d1b86f45d\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\85cf18d30e8d745c8e22ffbd0cd5401d\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\85cf18d30e8d745c8e22ffbd0cd5401d\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\4bc3d67174384ba04a67ac3e8167169d\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\4bc3d67174384ba04a67ac3e8167169d\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\96a1ded296a4e950cd29c47ee6ae6df8\transformed\play-services-maps-17.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\96a1ded296a4e950cd29c47ee6ae6df8\transformed\play-services-maps-17.0.0\AndroidManifest.xml:23:5-79
MERGED from [org.chromium.net:cronet-embedded:119.6045.31] C:\Users\hp\.gradle\caches\8.10.2\transforms\17a96633ac54727580acf8b83b4372ba\transformed\cronet-embedded-119.6045.31\AndroidManifest.xml:20:6-79
MERGED from [org.chromium.net:cronet-embedded:119.6045.31] C:\Users\hp\.gradle\caches\8.10.2\transforms\17a96633ac54727580acf8b83b4372ba\transformed\cronet-embedded-119.6045.31\AndroidManifest.xml:20:6-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\hp\.gradle\caches\8.10.2\transforms\ff018bb197376c75baf8f9bd4ec38a4b\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\hp\.gradle\caches\8.10.2\transforms\ff018bb197376c75baf8f9bd4ec38a4b\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\hp\.gradle\caches\8.10.2\transforms\7bec7bda5f9619c6fa948c35f641afcd\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\hp\.gradle\caches\8.10.2\transforms\7bec7bda5f9619c6fa948c35f641afcd\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\hp\.gradle\caches\8.10.2\transforms\253fc2d2727fb82009078f24831195ca\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\hp\.gradle\caches\8.10.2\transforms\253fc2d2727fb82009078f24831195ca\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [org.chromium.net:cronet-common:119.6045.31] C:\Users\hp\.gradle\caches\8.10.2\transforms\743bc42bf537cd8d6505768cdc3d5817\transformed\cronet-common-119.6045.31\AndroidManifest.xml:20:6-79
MERGED from [org.chromium.net:cronet-common:119.6045.31] C:\Users\hp\.gradle\caches\8.10.2\transforms\743bc42bf537cd8d6505768cdc3d5817\transformed\cronet-common-119.6045.31\AndroidManifest.xml:20:6-79
MERGED from [org.chromium.net:cronet-api:119.6045.31] C:\Users\hp\.gradle\caches\8.10.2\transforms\b24205c5835b6944fc9b28de0202934b\transformed\cronet-api-119.6045.31\AndroidManifest.xml:20:6-79
MERGED from [org.chromium.net:cronet-api:119.6045.31] C:\Users\hp\.gradle\caches\8.10.2\transforms\b24205c5835b6944fc9b28de0202934b\transformed\cronet-api-119.6045.31\AndroidManifest.xml:20:6-79
	android:name
		ADDED from C:\Users\hp\Downloads\coderooms-main\app\src\main\AndroidManifest.xml:6:22-76
application
ADDED from C:\Users\hp\Downloads\coderooms-main\app\src\main\AndroidManifest.xml:8:5-29:19
INJECTED from C:\Users\hp\Downloads\coderooms-main\app\src\main\AndroidManifest.xml:8:5-29:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\a3556f81d93da68fae9ae84ec136011b\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\a3556f81d93da68fae9ae84ec136011b\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\9c96b017558986be8305dcd9b3455bda\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\9c96b017558986be8305dcd9b3455bda\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\b0b11bb214563e4ac1344d4fc4d2fe52\transformed\firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\b0b11bb214563e4ac1344d4fc4d2fe52\transformed\firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\3088d464cae791539ce1a25bf551121a\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\3088d464cae791539ce1a25bf551121a\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\81edd1a50e4c9f6534e4bb70b32d9076\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\81edd1a50e4c9f6534e4bb70b32d9076\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\2ba4edcb72e1abad57bd8e181aa52f84\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\2ba4edcb72e1abad57bd8e181aa52f84\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\8d1de7e274c2b3617ba6997fe539af30\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\8d1de7e274c2b3617ba6997fe539af30\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\01fb7bac769128195529cd9d1b86f45d\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\01fb7bac769128195529cd9d1b86f45d\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\cc72364dd7e54e50f0ff50ae76d46791\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\cc72364dd7e54e50f0ff50ae76d46791\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\hp\.gradle\caches\8.10.2\transforms\4da891a9f4aaecfebcf42a1d0757da9d\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\hp\.gradle\caches\8.10.2\transforms\4da891a9f4aaecfebcf42a1d0757da9d\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\73d8529afe496dd4a2afea231ec7cad5\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\73d8529afe496dd4a2afea231ec7cad5\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.razorpay:standard-core:1.6.51] C:\Users\hp\.gradle\caches\8.10.2\transforms\bcedac050160868cd4ce6a5c6e678c1f\transformed\standard-core-1.6.51\AndroidManifest.xml:41:5-70:19
MERGED from [com.razorpay:standard-core:1.6.51] C:\Users\hp\.gradle\caches\8.10.2\transforms\bcedac050160868cd4ce6a5c6e678c1f\transformed\standard-core-1.6.51\AndroidManifest.xml:41:5-70:19
